Id,Label,Category,StationName
247,05:03,Departure,TerminalStation1
248,05:23,Departure,TerminalStation1
249,05:43,Departure,TerminalStation1
250,06:03,Departure,TerminalStation1
251,06:23,Departure,TerminalStation1
252,06:33,Departure,TerminalStation1
253,06:43,Departure,TerminalStation1
254,06:53,Departure,TerminalStation1
255,07:03,Departure,TerminalStation1
256,07:13,Departure,TerminalStation1
257,07:23,Departure,TerminalStation1
258,07:33,Departure,TerminalStation1
259,07:43,Departure,TerminalStation1
260,07:53,Departure,TerminalStation1
261,08:03,Departure,TerminalStation1
262,08:13,Departure,TerminalStation1
263,08:22,Departure,TerminalStation1
264,08:33,Departure,TerminalStation1
265,08:43,Departure,TerminalStation1
266,08:52,Departure,TerminalStation1
267,09:03,Departure,TerminalStation1
268,09:13,Departure,TerminalStation1
269,09:24,Departure,TerminalStation1
270,09:39,Departure,TerminalStation1
271,09:54,Departure,TerminalStation1
272,10:09,Departure,TerminalStation1
273,10:24,Departure,TerminalStation1
274,10:39,Departure,TerminalStation1
275,10:54,Departure,TerminalStation1
276,11:09,Departure,TerminalStation1
277,11:24,Departure,TerminalStation1
278,11:39,Departure,TerminalStation1
279,11:54,Departure,TerminalStation1
280,12:09,Departure,TerminalStation1
281,12:24,Departure,TerminalStation1
282,12:39,Departure,TerminalStation1
283,12:54,Departure,TerminalStation1
284,13:09,Departure,TerminalStation1
285,13:24,Departure,TerminalStation1
286,13:39,Departure,TerminalStation1
287,13:54,Departure,TerminalStation1
288,14:09,Departure,TerminalStation1
289,14:24,Departure,TerminalStation1
290,14:39,Departure,TerminalStation1
291,14:54,Departure,TerminalStation1
292,15:07,Departure,TerminalStation1
293,15:18,Departure,TerminalStation1
294,15:31,Departure,TerminalStation1
295,15:43,Departure,TerminalStation1
296,15:54,Departure,TerminalStation1
297,16:07,Departure,TerminalStation1
298,16:18,Departure,TerminalStation1
299,16:30,Departure,TerminalStation1
300,16:42,Departure,TerminalStation1
301,16:55,Departure,TerminalStation1
302,17:07,Departure,TerminalStation1
303,17:18,Departure,TerminalStation1
304,17:30,Departure,TerminalStation1
305,17:42,Departure,TerminalStation1
306,17:55,Departure,TerminalStation1
307,18:07,Departure,TerminalStation1
308,18:18,Departure,TerminalStation1
309,18:30,Departure,TerminalStation1
310,18:42,Departure,TerminalStation1
311,18:55,Departure,TerminalStation1
312,19:07,Departure,TerminalStation1
